dependent,regressor,predictionNonlinear,predictionLinear
839.0,1.3700000047683716,-16.225194931030273,7795.92333984375
930.0,1.3600000143051147,102.1507797241211,7150.1884765625
932.0,1.3200000524520874,217.34317016601562,6171.53515625
882.0,1.2799999713897705,299.6800842285156,5194.99755859375
1081.0,1.2300000190734863,228.92031860351562,2990.965576171875
1110.0,1.1799999475479126,307.0394592285156,2091.671630859375
1023.0,1.1699999570846558,694.0238037109375,1512.281982421875
724.0,1.9700000286102295,267.1859436035156,4999.7392578125
675.0,1.899999976158142,387.4740295410156,3669.1689453125
869.0,2.140000104904175,509.3294982910156,2387.605712890625
893.0,1.8600000143051147,629.7230224609375,914.732421875
1007.0,1.7799999713897705,588.3026123046875,-63.545166015625
937.0,1.7200000286102295,670.5657958984375,-708.755615234375
944.0,1.6799999475479126,931.4666748046875,-1572.520263671875
550.0,1.190000057220459,118.5409164428711,2835.265869140625
557.0,1.2000000476837158,201.15811157226562,2404.310546875
525.0,1.2200000286102295,283.8719787597656,2148.891357421875
534.0,1.1200000047683716,325.8475646972656,1688.447021484375
603.0,0.9200000166893005,279.6444396972656,-268.239501953125
639.0,1.0099999904632568,321.1986389160156,-828.00439453125
610.0,0.9900000095367432,498.0863342285156,-804.50830078125
4615.0,2.2100000381469727,3266.97509765625,33442.84765625
4573.0,2.1500000953674316,4436.79931640625,22418.6015625
5020.0,2.069999933242798,5423.60791015625,12628.716796875
4960.0,1.9700000286102295,6330.97900390625,2114.827880859375
5253.0,1.850000023841858,6517.41650390625,-12423.87890625
5504.0,1.7799999713897705,7649.56103515625,-24828.609375
5390.0,1.7200000286102295,9699.443359375,-36515.48046875
668.0,2.25,283.3963928222656,7415.41015625
646.0,2.1500000953674316,461.3627014160156,5407.7021484375
608.0,2.1500000953674316,580.5213623046875,3924.866943359375
579.0,2.049999952316284,652.9183349609375,2634.237548828125
603.0,1.809999942779541,614.0203857421875,1429.655029296875
591.0,1.7799999713897705,749.5501708984375,-124.486083984375
497.0,1.7400000095367432,968.2796630859375,-2122.594482421875
515.0,2.4200000762939453,215.39248657226562,4387.4091796875
438.0,2.4600000381469727,325.5638732910156,3629.916748046875
469.0,2.4100000858306885,430.3402404785156,2966.948974609375
448.0,2.4100000858306885,523.8905029296875,2404.605224609375
450.0,2.309999942779541,544.6151123046875,130.994873046875
449.0,2.25,690.4095458984375,-1282.471923828125
484.0,2.1500000953674316,996.5428466796875,-1974.261474609375
122.0,2.5899999141693115,-56.588356018066406,2852.6982421875
110.0,2.630000114440918,-27.873632431030273,2694.740234375
130.0,2.569999933242798,1.6545655727386475,2382.4033203125
104.0,2.549999952316284,34.681053161621094,2197.70556640625
136.0,2.4200000762939453,31.767236709594727,1407.772216796875
146.0,2.369999885559082,43.957176208496094,1333.7828369140625
160.0,2.319999933242798,169.30825805664062,1381.34326171875
2653.0,2.509999990463257,2428.30126953125,-2796.793212890625
2686.0,2.4600000381469727,2849.14111328125,-6016.4111328125
2814.0,2.3499999046325684,3263.80126953125,-9272.5595703125
2832.0,2.2699999809265137,3641.74658203125,-13237.3037109375
2830.0,2.240000009536743,3673.95556640625,-22359.044921875
2839.0,2.1700000762939453,4061.06689453125,-26713.349609375
3078.0,2.0799999237060547,5002.96337890625,-27875.6796875
1229.0,1.940000057220459,-240.80526733398438,13591.75390625
1296.0,1.9900000095367432,-39.275978088378906,12393.7197265625
1410.0,1.9700000286102295,160.19082641601562,11306.2109375
1361.0,1.9299999475479126,334.4144592285156,10514.8671875
1530.0,1.7699999809265137,237.56582641601562,7219.6865234375
1599.0,1.75,369.3919982910156,5966.3876953125
1653.0,1.7200000286102295,953.8665771484375,4965.5595703125
256.0,1.3899999856948853,56.605857849121094,1920.7987060546875
263.0,1.2999999523162842,87.5555648803711,1727.1875
242.0,1.2799999713897705,120.2191390991211,1296.4298095703125
255.0,1.1799999475479126,132.30508422851562,780.673828125
258.0,1.1200000047683716,111.1786117553711,780.4652099609375
262.0,1.059999942779541,137.64907836914062,552.7318115234375
257.0,1.0700000524520874,163.12612915039062,-159.1795654296875
1651.0,2.0399999618530273,930.8714599609375,14018.818359375
1526.0,1.9600000381469727,1375.1859130859375,9649.5673828125
1547.0,1.9299999475479126,1805.7054443359375,5766.0712890625
1534.0,1.8600000143051147,2116.63720703125,1634.217529296875
1596.0,1.75,2091.50439453125,-4774.0986328125
1660.0,1.6799999475479126,2449.77197265625,-8876.40625
1837.0,1.6299999952316284,3446.55126953125,-11932.841796875
961.0,1.440000057220459,36.160545349121094,11121.224609375
1016.0,1.3899999856948853,242.88320922851562,9027.384765625
925.0,1.3899999856948853,447.8929748535156,7138.86767578125
974.0,1.3899999856948853,593.6761474609375,4888.60693359375
1038.0,1.2799999713897705,521.7083740234375,1947.630615234375
1055.0,1.2899999618530273,649.6517333984375,593.482177734375
1101.0,1.2799999713897705,1119.7054443359375,465.104248046875
480.0,1.25,190.84219360351562,4996.6064453125
514.0,1.2300000190734863,308.3509826660156,3793.380126953125
420.0,1.159999966621399,410.8070373535156,2694.092041015625
474.0,1.100000023841858,473.0819396972656,1254.90771484375
441.0,0.9800000190734863,400.9344787597656,-667.495361328125
491.0,1.0399999618530273,513.6654052734375,-1884.340576171875
557.0,0.9599999785423279,837.1131591796875,-2561.69091796875
498.0,1.2899999618530273,184.38858032226562,4813.63671875
411.0,1.2300000190734863,312.4007873535156,3547.572509765625
510.0,1.2100000381469727,414.3500061035156,2279.9697265625
486.0,1.2200000286102295,472.2953186035156,961.8935546875
500.0,1.1399999856948853,444.4408264160156,-294.341064453125
